,0
3300,"4, 8071, Note_on_c, 9, 40, 0
"
3301,"4, 8160, Note_on_c, 9, 40, 64
"
3302,"4, 8167, Note_on_c, 9, 40, 0
"
3303,"4, 8184, Note_on_c, 9, 40, 64
"
3304,"4, 8191, Note_on_c, 9, 40, 0
"
3305,"4, 8208, Note_on_c, 9, 40, 64
"
3306,"4, 8215, Note_on_c, 9, 40, 0
"
3307,"4, 8232, Note_on_c, 9, 40, 64
"
3308,"4, 8239, Note_on_c, 9, 40, 0
"
3309,"4, 8256, Note_on_c, 9, 40, 64
"
3310,"4, 8263, Note_on_c, 9, 40, 0
"
3311,"4, 8352, Note_on_c, 9, 40, 64
"
3312,"4, 8359, Note_on_c, 9, 40, 0
"
3313,"4, 8376, Note_on_c, 9, 40, 64
"
3314,"4, 8383, Note_on_c, 9, 40, 0
"
3315,"4, 8400, Note_on_c, 9, 40, 64
"
3316,"4, 8407, Note_on_c, 9, 40, 0
"
3317,"4, 8424, Note_on_c, 9, 40, 64
"
3318,"4, 8431, Note_on_c, 9, 40, 0
"
3319,"4, 8448, Note_on_c, 9, 40, 64
"
3320,"4, 8455, Note_on_c, 9, 40, 0
"
3321,"4, 8544, Note_on_c, 9, 40, 64
"
3322,"4, 8551, Note_on_c, 9, 40, 0
"
3323,"4, 8568, Note_on_c, 9, 40, 64
"
3324,"4, 8575, Note_on_c, 9, 40, 0
"
3325,"4, 8592, Note_on_c, 9, 40, 64
"
3326,"4, 8599, Note_on_c, 9, 40, 0
"
3327,"4, 8616, Note_on_c, 9, 40, 64
"
3328,"4, 8623, Note_on_c, 9, 40, 0
"
3329,"4, 8640, Note_on_c, 9, 40, 64
"
3330,"4, 8647, Note_on_c, 9, 40, 0
"
3331,"4, 8736, Note_on_c, 9, 40, 64
"
3332,"4, 8743, Note_on_c, 9, 40, 0
"
3333,"4, 8832, Note_on_c, 9, 40, 64
"
3334,"4, 8839, Note_on_c, 9, 40, 0
"
3335,"4, 8928, Note_on_c, 9, 40, 64
"
3336,"4, 8935, Note_on_c, 9, 40, 0
"
3337,"4, 8952, Note_on_c, 9, 40, 64
"
3338,"4, 8959, Note_on_c, 9, 40, 0
"
3339,"4, 8976, Note_on_c, 9, 40, 64
"
3340,"4, 8983, Note_on_c, 9, 40, 0
"
3341,"4, 9000, Note_on_c, 9, 40, 64
"
3342,"4, 9007, Note_on_c, 9, 40, 0
"
3343,"4, 9024, Note_on_c, 9, 40, 64
"
3344,"4, 9031, Note_on_c, 9, 40, 0
"
3345,"4, 9120, Note_on_c, 9, 40, 64
"
3346,"4, 9127, Note_on_c, 9, 40, 0
"
3347,"4, 9144, Note_on_c, 9, 40, 64
"
3348,"4, 9151, Note_on_c, 9, 40, 0
"
3349,"4, 9168, Note_on_c, 9, 40, 64
"
3350,"4, 9175, Note_on_c, 9, 40, 0
"
3351,"4, 9192, Note_on_c, 9, 40, 64
"
3352,"4, 9199, Note_on_c, 9, 40, 0
"
3353,"4, 9216, Note_on_c, 9, 40, 64
"
3354,"4, 9223, Note_on_c, 9, 40, 0
"
3355,"4, 9312, Note_on_c, 9, 40, 64
"
3356,"4, 9319, Note_on_c, 9, 40, 0
"
3357,"4, 9336, Note_on_c, 9, 40, 64
"
3358,"4, 9343, Note_on_c, 9, 40, 0
"
3359,"4, 9360, Note_on_c, 9, 40, 64
"
3360,"4, 9367, Note_on_c, 9, 40, 0
"
3361,"4, 9384, Note_on_c, 9, 40, 64
"
3362,"4, 9391, Note_on_c, 9, 40, 0
"
3363,"4, 9408, Note_on_c, 9, 40, 64
"
3364,"4, 9415, Note_on_c, 9, 40, 0
"
3365,"4, 9504, Note_on_c, 9, 40, 64
"
3366,"4, 9511, Note_on_c, 9, 40, 0
"
3367,"4, 9600, Note_on_c, 9, 40, 64
"
3368,"4, 9607, Note_on_c, 9, 40, 0
"
3369,"4, 9696, Note_on_c, 9, 40, 64
"
3370,"4, 9703, Note_on_c, 9, 40, 0
"
3371,"4, 9720, Note_on_c, 9, 40, 64
"
3372,"4, 9727, Note_on_c, 9, 40, 0
"
3373,"4, 9744, Note_on_c, 9, 40, 64
"
3374,"4, 9751, Note_on_c, 9, 40, 0
"
3375,"4, 9768, Note_on_c, 9, 40, 64
"
3376,"4, 9775, Note_on_c, 9, 40, 0
"
3377,"4, 9792, Note_on_c, 9, 40, 64
"
3378,"4, 9799, Note_on_c, 9, 40, 0
"
3379,"4, 9888, Note_on_c, 9, 40, 64
"
3380,"4, 9895, Note_on_c, 9, 40, 0
"
3381,"4, 9912, Note_on_c, 9, 40, 64
"
3382,"4, 9919, Note_on_c, 9, 40, 0
"
3383,"4, 9936, Note_on_c, 9, 40, 64
"
3384,"4, 9943, Note_on_c, 9, 40, 0
"
3385,"4, 9960, Note_on_c, 9, 40, 64
"
3386,"4, 9967, Note_on_c, 9, 40, 0
"
3387,"4, 9984, Note_on_c, 9, 40, 64
"
3388,"4, 9991, Note_on_c, 9, 40, 0
"
3389,"4, 10080, Note_on_c, 9, 40, 64
"
3390,"4, 10087, Note_on_c, 9, 40, 0
"
3391,"4, 10104, Note_on_c, 9, 40, 64
"
3392,"4, 10111, Note_on_c, 9, 40, 0
"
3393,"4, 10128, Note_on_c, 9, 40, 64
"
3394,"4, 10135, Note_on_c, 9, 40, 0
"
3395,"4, 10152, Note_on_c, 9, 40, 64
"
3396,"4, 10159, Note_on_c, 9, 40, 0
"
3397,"4, 10176, Note_on_c, 9, 40, 64
"
3398,"4, 10183, Note_on_c, 9, 40, 0
"
3399,"4, 10272, Note_on_c, 9, 40, 64
"
3400,"4, 10279, Note_on_c, 9, 40, 0
"
3401,"4, 10368, Note_on_c, 9, 40, 64
"
3402,"4, 10375, Note_on_c, 9, 40, 0
"
3403,"4, 10464, Note_on_c, 9, 40, 64
"
3404,"4, 10471, Note_on_c, 9, 40, 0
"
3405,"4, 10488, Note_on_c, 9, 40, 64
"
3406,"4, 10495, Note_on_c, 9, 40, 0
"
3407,"4, 10512, Note_on_c, 9, 40, 64
"
3408,"4, 10519, Note_on_c, 9, 40, 0
"
3409,"4, 10536, Note_on_c, 9, 40, 64
"
3410,"4, 10543, Note_on_c, 9, 40, 0
"
3411,"4, 10560, Note_on_c, 9, 40, 64
"
3412,"4, 10567, Note_on_c, 9, 40, 0
"
3413,"4, 10656, Note_on_c, 9, 40, 64
"
3414,"4, 10663, Note_on_c, 9, 40, 0
"
3415,"4, 10680, Note_on_c, 9, 40, 64
"
3416,"4, 10687, Note_on_c, 9, 40, 0
"
3417,"4, 10704, Note_on_c, 9, 40, 64
"
3418,"4, 10711, Note_on_c, 9, 40, 0
"
3419,"4, 10728, Note_on_c, 9, 40, 64
"
3420,"4, 10735, Note_on_c, 9, 40, 0
"
3421,"4, 10752, Note_on_c, 9, 40, 64
"
3422,"4, 10759, Note_on_c, 9, 40, 0
"
3423,"4, 10848, Note_on_c, 9, 40, 64
"
3424,"4, 10855, Note_on_c, 9, 40, 0
"
3425,"4, 10872, Note_on_c, 9, 40, 64
"
3426,"4, 10879, Note_on_c, 9, 40, 0
"
3427,"4, 10896, Note_on_c, 9, 40, 64
"
3428,"4, 10903, Note_on_c, 9, 40, 0
"
3429,"4, 10920, Note_on_c, 9, 40, 64
"
3430,"4, 10927, Note_on_c, 9, 40, 0
"
3431,"4, 10944, Note_on_c, 9, 40, 64
"
3432,"4, 10951, Note_on_c, 9, 40, 0
"
3433,"4, 11040, Note_on_c, 9, 40, 64
"
3434,"4, 11047, Note_on_c, 9, 40, 0
"
3435,"4, 11112, Note_on_c, 9, 40, 64
"
3436,"4, 11119, Note_on_c, 9, 40, 0
"
3437,"4, 11124, Note_on_c, 9, 40, 64
"
3438,"4, 11131, Note_on_c, 9, 40, 0
"
3439,"4, 11132, Note_on_c, 9, 40, 64
"
3440,"4, 11136, Note_on_c, 9, 40, 64
"
3441,"4, 11139, Note_on_c, 9, 40, 0
"
3442,"4, 11143, Note_on_c, 9, 40, 0
"
3443,"4, 11232, Note_on_c, 9, 40, 64
"
3444,"4, 11239, Note_on_c, 9, 40, 0
"
3445,"4, 11256, Note_on_c, 9, 40, 64
"
3446,"4, 11263, Note_on_c, 9, 40, 0
"
3447,"4, 11280, Note_on_c, 9, 40, 64
"
3448,"4, 11287, Note_on_c, 9, 40, 0
"
3449,"4, 11304, Note_on_c, 9, 40, 64
"
3450,"4, 11311, Note_on_c, 9, 40, 0
"
3451,"4, 11328, Note_on_c, 9, 40, 64
"
3452,"4, 11335, Note_on_c, 9, 40, 0
"
3453,"4, 11424, Note_on_c, 9, 40, 64
"
3454,"4, 11431, Note_on_c, 9, 40, 0
"
3455,"4, 11448, Note_on_c, 9, 40, 64
"
3456,"4, 11455, Note_on_c, 9, 40, 0
"
3457,"4, 11472, Note_on_c, 9, 40, 64
"
3458,"4, 11479, Note_on_c, 9, 40, 0
"
3459,"4, 11496, Note_on_c, 9, 40, 64
"
3460,"4, 11503, Note_on_c, 9, 40, 0
"
3461,"4, 11520, Note_on_c, 9, 40, 64
"
3462,"4, 11527, Note_on_c, 9, 40, 0
"
3463,"4, 11616, Note_on_c, 9, 40, 64
"
3464,"4, 11623, Note_on_c, 9, 40, 0
"
3465,"4, 11640, Note_on_c, 9, 40, 64
"
3466,"4, 11647, Note_on_c, 9, 40, 0
"
3467,"4, 11664, Note_on_c, 9, 40, 64
"
3468,"4, 11671, Note_on_c, 9, 40, 0
"
3469,"4, 11688, Note_on_c, 9, 40, 64
"
3470,"4, 11695, Note_on_c, 9, 40, 0
"
3471,"4, 11712, Note_on_c, 9, 40, 64
"
3472,"4, 11719, Note_on_c, 9, 40, 0
"
3473,"4, 11808, Note_on_c, 9, 40, 64
"
3474,"4, 11815, Note_on_c, 9, 40, 0
"
3475,"4, 11880, Note_on_c, 9, 40, 64
"
3476,"4, 11887, Note_on_c, 9, 40, 0
"
3477,"4, 11892, Note_on_c, 9, 40, 64
"
3478,"4, 11899, Note_on_c, 9, 40, 0
"
3479,"4, 11900, Note_on_c, 9, 40, 64
"
3480,"4, 11904, Note_on_c, 9, 40, 64
"
3481,"4, 11907, Note_on_c, 9, 40, 0
"
3482,"4, 11911, Note_on_c, 9, 40, 0
"
3483,"4, 12000, Note_on_c, 9, 40, 64
"
3484,"4, 12007, Note_on_c, 9, 40, 0
"
3485,"4, 12024, Note_on_c, 9, 40, 64
"
3486,"4, 12031, Note_on_c, 9, 40, 0
"
3487,"4, 12048, Note_on_c, 9, 40, 64
"
3488,"4, 12055, Note_on_c, 9, 40, 0
"
3489,"4, 12072, Note_on_c, 9, 40, 64
"
3490,"4, 12079, Note_on_c, 9, 40, 0
"
3491,"4, 12096, Note_on_c, 9, 40, 64
"
3492,"4, 12103, Note_on_c, 9, 40, 0
"
3493,"4, 12192, Note_on_c, 9, 40, 64
"
3494,"4, 12199, Note_on_c, 9, 40, 0
"
3495,"4, 12216, Note_on_c, 9, 40, 64
"
3496,"4, 12223, Note_on_c, 9, 40, 0
"
3497,"4, 12240, Note_on_c, 9, 40, 64
"
3498,"4, 12247, Note_on_c, 9, 40, 0
"
3499,"4, 12264, Note_on_c, 9, 40, 64
"
3500,"4, 12271, Note_on_c, 9, 40, 0
"
3501,"4, 12288, Note_on_c, 9, 40, 64
"
3502,"4, 12295, Note_on_c, 9, 40, 0
"
3503,"4, 12384, Note_on_c, 9, 40, 64
"
3504,"4, 12391, Note_on_c, 9, 40, 0
"
3505,"4, 12408, Note_on_c, 9, 40, 64
"
3506,"4, 12415, Note_on_c, 9, 40, 0
"
3507,"4, 12432, Note_on_c, 9, 40, 64
"
3508,"4, 12439, Note_on_c, 9, 40, 0
"
3509,"4, 12456, Note_on_c, 9, 40, 64
"
3510,"4, 12463, Note_on_c, 9, 40, 0
"
3511,"4, 12480, Note_on_c, 9, 40, 64
"
3512,"4, 12487, Note_on_c, 9, 40, 0
"
3513,"4, 12576, Note_on_c, 9, 40, 64
"
3514,"4, 12583, Note_on_c, 9, 40, 0
"
3515,"4, 12648, Note_on_c, 9, 40, 64
"
3516,"4, 12655, Note_on_c, 9, 40, 0
"
3517,"4, 12660, Note_on_c, 9, 40, 64
"
3518,"4, 12667, Note_on_c, 9, 40, 0
"
3519,"4, 12668, Note_on_c, 9, 40, 64
"
3520,"4, 12672, Note_on_c, 9, 40, 64
"
3521,"4, 12675, Note_on_c, 9, 40, 0
"
3522,"4, 12679, Note_on_c, 9, 40, 0
"
3523,"4, 12768, Note_on_c, 9, 40, 64
"
3524,"4, 12775, Note_on_c, 9, 40, 0
"
3525,"4, 12792, Note_on_c, 9, 40, 64
"
3526,"4, 12799, Note_on_c, 9, 40, 0
"
3527,"4, 12816, Note_on_c, 9, 40, 64
"
3528,"4, 12823, Note_on_c, 9, 40, 0
"
3529,"4, 12840, Note_on_c, 9, 40, 64
"
3530,"4, 12847, Note_on_c, 9, 40, 0
"
3531,"4, 12864, Note_on_c, 9, 40, 64
"
3532,"4, 12871, Note_on_c, 9, 40, 0
"
3533,"4, 12960, Note_on_c, 9, 40, 64
"
3534,"4, 12967, Note_on_c, 9, 40, 0
"
3535,"4, 12984, Note_on_c, 9, 40, 64
"
3536,"4, 12991, Note_on_c, 9, 40, 0
"
3537,"4, 13008, Note_on_c, 9, 40, 64
"
3538,"4, 13015, Note_on_c, 9, 40, 0
"
3539,"4, 13032, Note_on_c, 9, 40, 64
"
3540,"4, 13039, Note_on_c, 9, 40, 0
"
3541,"4, 13056, Note_on_c, 9, 40, 64
"
3542,"4, 13063, Note_on_c, 9, 40, 0
"
3543,"4, 13152, Note_on_c, 9, 40, 64
"
3544,"4, 13159, Note_on_c, 9, 40, 0
"
3545,"4, 13176, Note_on_c, 9, 40, 64
"
3546,"4, 13183, Note_on_c, 9, 40, 0
"
3547,"4, 13200, Note_on_c, 9, 40, 64
"
3548,"4, 13207, Note_on_c, 9, 40, 0
"
3549,"4, 13224, Note_on_c, 9, 40, 64
"
3550,"4, 13231, Note_on_c, 9, 40, 0
"
3551,"4, 13248, Note_on_c, 9, 40, 64
"
3552,"4, 13255, Note_on_c, 9, 40, 0
"
3553,"4, 13344, Note_on_c, 9, 40, 64
"
3554,"4, 13351, Note_on_c, 9, 40, 0
"
3555,"4, 13440, Note_on_c, 9, 40, 64
"
3556,"4, 13447, Note_on_c, 9, 40, 0
"
3557,"4, 13536, Note_on_c, 9, 40, 64
"
3558,"4, 13543, Note_on_c, 9, 40, 0
"
3559,"4, 13560, Note_on_c, 9, 40, 64
"
3560,"4, 13567, Note_on_c, 9, 40, 0
"
3561,"4, 13584, Note_on_c, 9, 40, 64
"
3562,"4, 13591, Note_on_c, 9, 40, 0
"
3563,"4, 13608, Note_on_c, 9, 40, 64
"
3564,"4, 13615, Note_on_c, 9, 40, 0
"
3565,"4, 13632, Note_on_c, 9, 40, 64
"
3566,"4, 13639, Note_on_c, 9, 40, 0
"
3567,"4, 13728, Note_on_c, 9, 40, 64
"
3568,"4, 13735, Note_on_c, 9, 40, 0
"
3569,"4, 13752, Note_on_c, 9, 40, 64
"
3570,"4, 13759, Note_on_c, 9, 40, 0
"
3571,"4, 13776, Note_on_c, 9, 40, 64
"
3572,"4, 13783, Note_on_c, 9, 40, 0
"
3573,"4, 13800, Note_on_c, 9, 40, 64
"
3574,"4, 13807, Note_on_c, 9, 40, 0
"
3575,"4, 13824, Note_on_c, 9, 40, 64
"
3576,"4, 13831, Note_on_c, 9, 40, 0
"
3577,"4, 13920, Note_on_c, 9, 40, 64
"
3578,"4, 13927, Note_on_c, 9, 40, 0
"
3579,"4, 13944, Note_on_c, 9, 40, 64
"
3580,"4, 13951, Note_on_c, 9, 40, 0
"
3581,"4, 13968, Note_on_c, 9, 40, 64
"
3582,"4, 13975, Note_on_c, 9, 40, 0
"
3583,"4, 13992, Note_on_c, 9, 40, 64
"
3584,"4, 13999, Note_on_c, 9, 40, 0
"
3585,"4, 14016, Note_on_c, 9, 40, 64
"
3586,"4, 14023, Note_on_c, 9, 40, 0
"
3587,"4, 14112, Note_on_c, 9, 40, 64
"
3588,"4, 14119, Note_on_c, 9, 40, 0
"
3589,"4, 14208, Control_c, 9, 32, 0
"
3590,"4, 14208, Control_c, 9, 0, 0
"
3591,"4, 14208, Program_c, 9, 0
"
3592,"4, 14208, Note_on_c, 9, 49, 63
"
3593,"4, 14215, Note_on_c, 9, 49, 0
"
3594,"4, 14256, Note_on_c, 9, 59, 63
"
3595,"4, 14263, Note_on_c, 9, 59, 0
"
3596,"4, 14304, Note_on_c, 9, 37, 63
"
3597,"4, 14304, Note_on_c, 9, 44, 90
"
3598,"4, 14304, Note_on_c, 9, 59, 63
"
3599,"4, 14311, Note_on_c, 9, 37, 0
"
3600,"4, 14311, Note_on_c, 9, 44, 0
"
3601,"4, 14311, Note_on_c, 9, 59, 0
"
3602,"4, 14352, Note_on_c, 9, 59, 63
"
3603,"4, 14359, Note_on_c, 9, 59, 0
"
3604,"4, 14400, Note_on_c, 9, 59, 63
"
3605,"4, 14407, Note_on_c, 9, 59, 0
"
3606,"4, 14448, Note_on_c, 9, 37, 63
"
3607,"4, 14448, Note_on_c, 9, 59, 63
"
3608,"4, 14455, Note_on_c, 9, 37, 0
"
3609,"4, 14455, Note_on_c, 9, 59, 0
"
3610,"4, 14496, Note_on_c, 9, 44, 90
"
3611,"4, 14496, Note_on_c, 9, 59, 63
"
3612,"4, 14503, Note_on_c, 9, 44, 0
"
3613,"4, 14503, Note_on_c, 9, 59, 0
"
3614,"4, 14544, Note_on_c, 9, 36, 60
"
3615,"4, 14544, Note_on_c, 9, 37, 63
"
3616,"4, 14544, Note_on_c, 9, 59, 63
"
3617,"4, 14551, Note_on_c, 9, 36, 0
"
3618,"4, 14551, Note_on_c, 9, 37, 0
"
3619,"4, 14551, Note_on_c, 9, 59, 0
"
3620,"4, 14592, Note_on_c, 9, 36, 78
"
3621,"4, 14592, Note_on_c, 9, 59, 63
"
3622,"4, 14599, Note_on_c, 9, 36, 0
"
3623,"4, 14599, Note_on_c, 9, 59, 0
"
3624,"4, 14640, Note_on_c, 9, 59, 63
"
3625,"4, 14647, Note_on_c, 9, 59, 0
"
3626,"4, 14688, Note_on_c, 9, 37, 63
"
3627,"4, 14688, Note_on_c, 9, 44, 90
"
3628,"4, 14688, Note_on_c, 9, 59, 63
"
3629,"4, 14695, Note_on_c, 9, 37, 0
"
3630,"4, 14695, Note_on_c, 9, 44, 0
"
3631,"4, 14695, Note_on_c, 9, 59, 0
"
3632,"4, 14736, Note_on_c, 9, 59, 63
"
3633,"4, 14743, Note_on_c, 9, 59, 0
"
3634,"4, 14784, Note_on_c, 9, 59, 63
"
3635,"4, 14791, Note_on_c, 9, 59, 0
"
3636,"4, 14832, Note_on_c, 9, 37, 63
"
3637,"4, 14832, Note_on_c, 9, 59, 63
"
3638,"4, 14839, Note_on_c, 9, 37, 0
"
3639,"4, 14839, Note_on_c, 9, 59, 0
"
3640,"4, 14880, Note_on_c, 9, 44, 90
"
3641,"4, 14880, Note_on_c, 9, 59, 63
"
3642,"4, 14887, Note_on_c, 9, 44, 0
"
3643,"4, 14887, Note_on_c, 9, 59, 0
"
3644,"4, 14928, Note_on_c, 9, 36, 58
"
3645,"4, 14928, Note_on_c, 9, 37, 63
"
3646,"4, 14928, Note_on_c, 9, 59, 63
"
3647,"4, 14935, Note_on_c, 9, 36, 0
"
3648,"4, 14935, Note_on_c, 9, 37, 0
"
3649,"4, 14935, Note_on_c, 9, 59, 0
"
3650,"4, 14976, Note_on_c, 9, 36, 63
"
3651,"4, 14976, Note_on_c, 9, 59, 63
"
3652,"4, 14983, Note_on_c, 9, 36, 0
"
3653,"4, 14983, Note_on_c, 9, 59, 0
"
3654,"4, 15024, Note_on_c, 9, 59, 63
"
3655,"4, 15031, Note_on_c, 9, 59, 0
"
3656,"4, 15072, Note_on_c, 9, 37, 63
"
3657,"4, 15072, Note_on_c, 9, 44, 90
"
3658,"4, 15072, Note_on_c, 9, 59, 63
"
3659,"4, 15079, Note_on_c, 9, 37, 0
"
3660,"4, 15079, Note_on_c, 9, 44, 0
"
3661,"4, 15079, Note_on_c, 9, 59, 0
"
3662,"4, 15120, Note_on_c, 9, 36, 59
"
3663,"4, 15120, Note_on_c, 9, 59, 63
"
3664,"4, 15127, Note_on_c, 9, 36, 0
"
3665,"4, 15127, Note_on_c, 9, 59, 0
"
3666,"4, 15168, Note_on_c, 9, 36, 72
"
3667,"4, 15168, Note_on_c, 9, 59, 63
"
3668,"4, 15175, Note_on_c, 9, 36, 0
"
3669,"4, 15175, Note_on_c, 9, 59, 0
"
3670,"4, 15216, Note_on_c, 9, 37, 63
"
3671,"4, 15216, Note_on_c, 9, 59, 63
"
3672,"4, 15223, Note_on_c, 9, 37, 0
"
3673,"4, 15223, Note_on_c, 9, 59, 0
"
3674,"4, 15264, Note_on_c, 9, 44, 90
"
3675,"4, 15264, Note_on_c, 9, 59, 63
"
3676,"4, 15271, Note_on_c, 9, 44, 0
"
3677,"4, 15271, Note_on_c, 9, 59, 0
"
3678,"4, 15312, Note_on_c, 9, 36, 61
"
3679,"4, 15312, Note_on_c, 9, 37, 63
"
3680,"4, 15312, Note_on_c, 9, 59, 63
"
3681,"4, 15319, Note_on_c, 9, 36, 0
"
3682,"4, 15319, Note_on_c, 9, 37, 0
"
3683,"4, 15319, Note_on_c, 9, 59, 0
"
3684,"4, 15360, Note_on_c, 9, 36, 61
"
3685,"4, 15360, Note_on_c, 9, 37, 63
"
3686,"4, 15360, Note_on_c, 9, 59, 63
"
3687,"4, 15367, Note_on_c, 9, 36, 0
"
3688,"4, 15367, Note_on_c, 9, 37, 0
"
3689,"4, 15367, Note_on_c, 9, 59, 0
"
3690,"4, 15408, Note_on_c, 9, 59, 63
"
3691,"4, 15415, Note_on_c, 9, 59, 0
"
3692,"4, 15456, Note_on_c, 9, 37, 63
"
3693,"4, 15456, Note_on_c, 9, 44, 90
"
3694,"4, 15456, Note_on_c, 9, 59, 63
"
3695,"4, 15463, Note_on_c, 9, 37, 0
"
3696,"4, 15463, Note_on_c, 9, 44, 0
"
3697,"4, 15463, Note_on_c, 9, 59, 0
"
3698,"4, 15504, Note_on_c, 9, 36, 52
"
3699,"4, 15504, Note_on_c, 9, 59, 63
"
3700,"4, 15511, Note_on_c, 9, 36, 0
"
3701,"4, 15511, Note_on_c, 9, 59, 0
"
3702,"4, 15552, Note_on_c, 9, 36, 61
"
3703,"4, 15552, Note_on_c, 9, 59, 63
"
3704,"4, 15559, Note_on_c, 9, 36, 0
"
3705,"4, 15559, Note_on_c, 9, 59, 0
"
3706,"4, 15600, Note_on_c, 9, 37, 63
"
3707,"4, 15600, Note_on_c, 9, 59, 63
"
3708,"4, 15607, Note_on_c, 9, 37, 0
"
3709,"4, 15607, Note_on_c, 9, 59, 0
"
3710,"4, 15648, Note_on_c, 9, 44, 90
"
3711,"4, 15648, Note_on_c, 9, 59, 63
"
3712,"4, 15655, Note_on_c, 9, 44, 0
"
3713,"4, 15655, Note_on_c, 9, 59, 0
"
3714,"4, 15696, Note_on_c, 9, 36, 62
"
3715,"4, 15696, Note_on_c, 9, 59, 63
"
3716,"4, 15703, Note_on_c, 9, 36, 0
"
3717,"4, 15703, Note_on_c, 9, 59, 0
"
3718,"4, 15744, Note_on_c, 9, 36, 69
"
3719,"4, 15744, Note_on_c, 9, 37, 63
"
3720,"4, 15744, Note_on_c, 9, 59, 63
"
3721,"4, 15751, Note_on_c, 9, 36, 0
"
3722,"4, 15751, Note_on_c, 9, 37, 0
"
3723,"4, 15751, Note_on_c, 9, 59, 0
"
3724,"4, 15792, Note_on_c, 9, 59, 63
"
3725,"4, 15799, Note_on_c, 9, 59, 0
"
3726,"4, 15840, Note_on_c, 9, 37, 63
"
3727,"4, 15840, Note_on_c, 9, 44, 90
"
3728,"4, 15840, Note_on_c, 9, 59, 63
"
3729,"4, 15847, Note_on_c, 9, 37, 0
"
3730,"4, 15847, Note_on_c, 9, 44, 0
"
3731,"4, 15847, Note_on_c, 9, 59, 0
"
3732,"4, 15888, Note_on_c, 9, 36, 65
"
3733,"4, 15888, Note_on_c, 9, 59, 63
"
3734,"4, 15895, Note_on_c, 9, 36, 0
"
3735,"4, 15895, Note_on_c, 9, 59, 0
"
3736,"4, 15936, Note_on_c, 9, 36, 71
"
3737,"4, 15936, Note_on_c, 9, 59, 63
"
3738,"4, 15943, Note_on_c, 9, 36, 0
"
3739,"4, 15943, Note_on_c, 9, 59, 0
"
3740,"4, 15984, Note_on_c, 9, 37, 63
"
3741,"4, 15984, Note_on_c, 9, 59, 63
"
3742,"4, 15991, Note_on_c, 9, 37, 0
"
3743,"4, 15991, Note_on_c, 9, 59, 0
"
3744,"4, 16032, Note_on_c, 9, 44, 90
"
3745,"4, 16032, Note_on_c, 9, 59, 63
"
3746,"4, 16039, Note_on_c, 9, 44, 0
"
3747,"4, 16039, Note_on_c, 9, 59, 0
"
3748,"4, 16080, Note_on_c, 9, 36, 71
"
3749,"4, 16080, Note_on_c, 9, 37, 63
"
3750,"4, 16080, Note_on_c, 9, 59, 63
"
3751,"4, 16087, Note_on_c, 9, 36, 0
"
3752,"4, 16087, Note_on_c, 9, 37, 0
"
3753,"4, 16087, Note_on_c, 9, 59, 0
"
3754,"4, 16128, Note_on_c, 9, 36, 69
"
3755,"4, 16128, Note_on_c, 9, 59, 63
"
3756,"4, 16135, Note_on_c, 9, 36, 0
"
3757,"4, 16135, Note_on_c, 9, 59, 0
"
3758,"4, 16176, Note_on_c, 9, 59, 63
"
3759,"4, 16183, Note_on_c, 9, 59, 0
"
3760,"4, 16224, Note_on_c, 9, 37, 63
"
3761,"4, 16224, Note_on_c, 9, 44, 90
"
3762,"4, 16224, Note_on_c, 9, 59, 63
"
3763,"4, 16231, Note_on_c, 9, 37, 0
"
3764,"4, 16231, Note_on_c, 9, 44, 0
"
3765,"4, 16231, Note_on_c, 9, 59, 0
"
3766,"4, 16272, Note_on_c, 9, 36, 72
"
3767,"4, 16272, Note_on_c, 9, 59, 63
"
3768,"4, 16279, Note_on_c, 9, 36, 0
"
3769,"4, 16279, Note_on_c, 9, 59, 0
"
3770,"4, 16320, Note_on_c, 9, 36, 73
"
3771,"4, 16320, Note_on_c, 9, 59, 63
"
3772,"4, 16327, Note_on_c, 9, 36, 0
"
3773,"4, 16327, Note_on_c, 9, 59, 0
"
3774,"4, 16368, Note_on_c, 9, 37, 63
"
3775,"4, 16368, Note_on_c, 9, 59, 63
"
3776,"4, 16375, Note_on_c, 9, 37, 0
"
3777,"4, 16375, Note_on_c, 9, 59, 0
"
3778,"4, 16416, Note_on_c, 9, 44, 90
"
3779,"4, 16416, Note_on_c, 9, 59, 63
"
3780,"4, 16423, Note_on_c, 9, 44, 0
"
3781,"4, 16423, Note_on_c, 9, 59, 0
"
3782,"4, 16464, Note_on_c, 9, 36, 58
"
3783,"4, 16464, Note_on_c, 9, 37, 63
"
3784,"4, 16464, Note_on_c, 9, 59, 63
"
3785,"4, 16471, Note_on_c, 9, 36, 0
"
3786,"4, 16471, Note_on_c, 9, 37, 0
"
3787,"4, 16471, Note_on_c, 9, 59, 0
"
3788,"4, 16512, Note_on_c, 9, 36, 71
"
3789,"4, 16512, Note_on_c, 9, 37, 63
"
3790,"4, 16512, Note_on_c, 9, 59, 63
"
3791,"4, 16519, Note_on_c, 9, 36, 0
"
3792,"4, 16519, Note_on_c, 9, 37, 0
"
3793,"4, 16519, Note_on_c, 9, 59, 0
"
3794,"4, 16560, Note_on_c, 9, 59, 63
"
3795,"4, 16567, Note_on_c, 9, 59, 0
"
3796,"4, 16608, Note_on_c, 9, 37, 63
"
3797,"4, 16608, Note_on_c, 9, 44, 90
"
3798,"4, 16608, Note_on_c, 9, 59, 63
"
3799,"4, 16615, Note_on_c, 9, 37, 0
"
