,0
2914,"4, 26588, Note_on_c, 2, 39, 0
"
2915,"4, 26592, Note_on_c, 2, 41, 110
"
2916,"4, 26636, Note_on_c, 2, 41, 0
"
2917,"4, 26640, Note_on_c, 2, 32, 110
"
2918,"4, 26684, Note_on_c, 2, 32, 0
"
2919,"4, 26688, Note_on_c, 2, 39, 110
"
2920,"4, 26732, Note_on_c, 2, 39, 0
"
2921,"4, 26736, Note_on_c, 2, 41, 110
"
2922,"4, 26825, Note_on_c, 2, 41, 0
"
2923,"4, 26832, Note_on_c, 2, 35, 110
"
2924,"4, 26921, Note_on_c, 2, 35, 0
"
2925,"4, 26928, Note_on_c, 2, 42, 110
"
2926,"4, 26972, Note_on_c, 2, 42, 0
"
2927,"4, 26976, Note_on_c, 2, 47, 110
"
2928,"4, 27020, Note_on_c, 2, 47, 0
"
2929,"4, 27024, Note_on_c, 2, 35, 110
"
2930,"4, 27068, Note_on_c, 2, 35, 0
"
2931,"4, 27072, Note_on_c, 2, 42, 110
"
2932,"4, 27116, Note_on_c, 2, 42, 0
"
2933,"4, 27120, Note_on_c, 2, 47, 110
"
2934,"4, 27209, Note_on_c, 2, 47, 0
"
2935,"4, 27216, Note_on_c, 2, 35, 110
"
2936,"4, 27305, Note_on_c, 2, 35, 0
"
2937,"4, 27312, Note_on_c, 2, 42, 110
"
2938,"4, 27356, Note_on_c, 2, 42, 0
"
2939,"4, 27360, Note_on_c, 2, 44, 110
"
2940,"4, 27404, Note_on_c, 2, 44, 0
"
2941,"4, 27408, Note_on_c, 2, 35, 110
"
2942,"4, 27452, Note_on_c, 2, 35, 0
"
2943,"4, 27456, Note_on_c, 2, 42, 110
"
2944,"4, 27500, Note_on_c, 2, 42, 0
"
2945,"4, 27504, Note_on_c, 2, 44, 110
"
2946,"4, 27593, Note_on_c, 2, 44, 0
"
2947,"4, 27600, Note_on_c, 2, 32, 110
"
2948,"4, 27689, Note_on_c, 2, 32, 0
"
2949,"4, 27696, Note_on_c, 2, 39, 110
"
2950,"4, 27740, Note_on_c, 2, 39, 0
"
2951,"4, 27744, Note_on_c, 2, 44, 110
"
2952,"4, 27788, Note_on_c, 2, 44, 0
"
2953,"4, 27792, Note_on_c, 2, 32, 110
"
2954,"4, 27836, Note_on_c, 2, 32, 0
"
2955,"4, 27840, Note_on_c, 2, 39, 110
"
2956,"4, 27884, Note_on_c, 2, 39, 0
"
2957,"4, 27888, Note_on_c, 2, 44, 110
"
2958,"4, 27977, Note_on_c, 2, 44, 0
"
2959,"4, 27984, Note_on_c, 2, 32, 110
"
2960,"4, 28073, Note_on_c, 2, 32, 0
"
2961,"4, 28080, Note_on_c, 2, 39, 110
"
2962,"4, 28124, Note_on_c, 2, 39, 0
"
2963,"4, 28128, Note_on_c, 2, 41, 110
"
2964,"4, 28172, Note_on_c, 2, 41, 0
"
2965,"4, 28176, Note_on_c, 2, 32, 110
"
2966,"4, 28220, Note_on_c, 2, 32, 0
"
2967,"4, 28224, Note_on_c, 2, 39, 110
"
2968,"4, 28268, Note_on_c, 2, 39, 0
"
2969,"4, 28272, Note_on_c, 2, 41, 110
"
2970,"4, 28361, Note_on_c, 2, 41, 0
"
2971,"4, 28368, Note_on_c, 2, 35, 110
"
2972,"4, 28457, Note_on_c, 2, 35, 0
"
2973,"4, 28464, Note_on_c, 2, 42, 110
"
2974,"4, 28508, Note_on_c, 2, 42, 0
"
2975,"4, 28512, Note_on_c, 2, 47, 110
"
2976,"4, 28556, Note_on_c, 2, 47, 0
"
2977,"4, 28560, Note_on_c, 2, 35, 110
"
2978,"4, 28604, Note_on_c, 2, 35, 0
"
2979,"4, 28608, Note_on_c, 2, 42, 110
"
2980,"4, 28652, Note_on_c, 2, 42, 0
"
2981,"4, 28656, Note_on_c, 2, 47, 110
"
2982,"4, 28745, Note_on_c, 2, 47, 0
"
2983,"4, 28752, Note_on_c, 2, 35, 110
"
2984,"4, 28841, Note_on_c, 2, 35, 0
"
2985,"4, 28848, Note_on_c, 2, 42, 110
"
2986,"4, 28892, Note_on_c, 2, 42, 0
"
2987,"4, 28896, Note_on_c, 2, 44, 110
"
2988,"4, 28940, Note_on_c, 2, 44, 0
"
2989,"4, 28944, Note_on_c, 2, 35, 110
"
2990,"4, 28988, Note_on_c, 2, 35, 0
"
2991,"4, 28992, Note_on_c, 2, 42, 110
"
2992,"4, 29036, Note_on_c, 2, 42, 0
"
2993,"4, 29040, Note_on_c, 2, 44, 110
"
2994,"4, 29129, Note_on_c, 2, 44, 0
"
2995,"4, 29136, Note_on_c, 2, 32, 110
"
2996,"4, 29225, Note_on_c, 2, 32, 0
"
2997,"4, 29232, Note_on_c, 2, 39, 110
"
2998,"4, 29276, Note_on_c, 2, 39, 0
"
2999,"4, 29280, Note_on_c, 2, 44, 110
"
3000,"4, 29324, Note_on_c, 2, 44, 0
"
3001,"4, 29328, Note_on_c, 2, 32, 110
"
3002,"4, 29372, Note_on_c, 2, 32, 0
"
3003,"4, 29376, Note_on_c, 2, 39, 110
"
3004,"4, 29420, Note_on_c, 2, 39, 0
"
3005,"4, 29424, Note_on_c, 2, 44, 110
"
3006,"4, 29513, Note_on_c, 2, 44, 0
"
3007,"4, 29520, Note_on_c, 2, 32, 110
"
3008,"4, 29609, Note_on_c, 2, 32, 0
"
3009,"4, 29616, Note_on_c, 2, 39, 110
"
3010,"4, 29660, Note_on_c, 2, 39, 0
"
3011,"4, 29664, Note_on_c, 2, 41, 110
"
3012,"4, 29708, Note_on_c, 2, 41, 0
"
3013,"4, 29712, Note_on_c, 2, 32, 110
"
3014,"4, 29756, Note_on_c, 2, 32, 0
"
3015,"4, 29760, Note_on_c, 2, 39, 110
"
3016,"4, 29804, Note_on_c, 2, 39, 0
"
3017,"4, 29808, Note_on_c, 2, 41, 110
"
3018,"4, 29897, Note_on_c, 2, 41, 0
"
3019,"4, 29904, Note_on_c, 2, 32, 110
"
3020,"4, 29993, Note_on_c, 2, 32, 0
"
3021,"4, 30000, Note_on_c, 2, 39, 110
"
3022,"4, 30044, Note_on_c, 2, 39, 0
"
3023,"4, 30048, Note_on_c, 2, 44, 110
"
3024,"4, 30092, Note_on_c, 2, 44, 0
"
3025,"4, 30096, Note_on_c, 2, 32, 110
"
3026,"4, 30140, Note_on_c, 2, 32, 0
"
3027,"4, 30144, Note_on_c, 2, 39, 110
"
3028,"4, 30188, Note_on_c, 2, 39, 0
"
3029,"4, 30192, Note_on_c, 2, 44, 110
"
3030,"4, 30281, Note_on_c, 2, 44, 0
"
3031,"4, 30288, Note_on_c, 2, 32, 110
"
3032,"4, 30377, Note_on_c, 2, 32, 0
"
3033,"4, 30384, Note_on_c, 2, 39, 110
"
3034,"4, 30428, Note_on_c, 2, 39, 0
"
3035,"4, 30432, Note_on_c, 2, 41, 110
"
3036,"4, 30476, Note_on_c, 2, 41, 0
"
3037,"4, 30480, Note_on_c, 2, 32, 110
"
3038,"4, 30524, Note_on_c, 2, 32, 0
"
3039,"4, 30528, Note_on_c, 2, 39, 110
"
3040,"4, 30572, Note_on_c, 2, 39, 0
"
3041,"4, 30576, Note_on_c, 2, 41, 110
"
3042,"4, 30665, Note_on_c, 2, 41, 0
"
3043,"4, 30672, Note_on_c, 2, 32, 110
"
3044,"4, 30761, Note_on_c, 2, 32, 0
"
3045,"4, 30768, Note_on_c, 2, 39, 110
"
3046,"4, 30812, Note_on_c, 2, 39, 0
"
3047,"4, 30816, Note_on_c, 2, 44, 110
"
3048,"4, 30860, Note_on_c, 2, 44, 0
"
3049,"4, 30864, Note_on_c, 2, 32, 110
"
3050,"4, 30908, Note_on_c, 2, 32, 0
"
3051,"4, 30912, Note_on_c, 2, 39, 110
"
3052,"4, 30956, Note_on_c, 2, 39, 0
"
3053,"4, 30960, Note_on_c, 2, 44, 110
"
3054,"4, 31049, Note_on_c, 2, 44, 0
"
3055,"4, 31056, Note_on_c, 2, 32, 110
"
3056,"4, 31145, Note_on_c, 2, 32, 0
"
3057,"4, 31152, Note_on_c, 2, 39, 110
"
3058,"4, 31196, Note_on_c, 2, 39, 0
"
3059,"4, 31200, Note_on_c, 2, 41, 110
"
3060,"4, 31244, Note_on_c, 2, 41, 0
"
3061,"4, 31248, Note_on_c, 2, 32, 110
"
3062,"4, 31292, Note_on_c, 2, 32, 0
"
3063,"4, 31296, Note_on_c, 2, 39, 110
"
3064,"4, 31340, Note_on_c, 2, 39, 0
"
3065,"4, 31344, Note_on_c, 2, 41, 110
"
3066,"4, 31433, Note_on_c, 2, 41, 0
"
3067,"4, 31440, Note_on_c, 2, 32, 110
"
3068,"4, 31484, Note_on_c, 2, 32, 0
"
3069,"4, 32208, Note_on_c, 2, 39, 110
"
3070,"4, 32252, Note_on_c, 2, 39, 0
"
3071,"4, 32256, Note_on_c, 2, 32, 110
"
3072,"4, 32300, Note_on_c, 2, 32, 0
"
3073,"4, 32304, Note_on_c, 2, 39, 110
"
3074,"4, 32348, Note_on_c, 2, 39, 0
"
3075,"4, 32352, Note_on_c, 2, 44, 110
"
3076,"4, 32396, Note_on_c, 2, 44, 0
"
3077,"4, 32400, Note_on_c, 2, 32, 110
"
3078,"4, 32444, Note_on_c, 2, 32, 0
"
3079,"4, 32448, Note_on_c, 2, 39, 110
"
3080,"4, 32492, Note_on_c, 2, 39, 0
"
3081,"4, 32496, Note_on_c, 2, 44, 110
"
3082,"4, 32585, Note_on_c, 2, 44, 0
"
3083,"4, 32592, Note_on_c, 2, 32, 110
"
3084,"4, 32681, Note_on_c, 2, 32, 0
"
3085,"4, 32688, Note_on_c, 2, 39, 110
"
3086,"4, 32732, Note_on_c, 2, 39, 0
"
3087,"4, 32736, Note_on_c, 2, 41, 110
"
3088,"4, 32780, Note_on_c, 2, 41, 0
"
3089,"4, 32784, Note_on_c, 2, 32, 110
"
3090,"4, 32828, Note_on_c, 2, 32, 0
"
3091,"4, 32832, Note_on_c, 2, 39, 110
"
3092,"4, 32876, Note_on_c, 2, 39, 0
"
3093,"4, 32880, Note_on_c, 2, 41, 110
"
3094,"4, 32969, Note_on_c, 2, 41, 0
"
3095,"4, 32976, Note_on_c, 2, 32, 110
"
3096,"4, 33065, Note_on_c, 2, 32, 0
"
3097,"4, 33072, Note_on_c, 2, 39, 110
"
3098,"4, 33116, Note_on_c, 2, 39, 0
"
3099,"4, 33120, Note_on_c, 2, 44, 110
"
3100,"4, 33164, Note_on_c, 2, 44, 0
"
3101,"4, 33168, Note_on_c, 2, 32, 110
"
3102,"4, 33212, Note_on_c, 2, 32, 0
"
3103,"4, 33216, Note_on_c, 2, 39, 110
"
3104,"4, 33260, Note_on_c, 2, 39, 0
"
3105,"4, 33264, Note_on_c, 2, 44, 110
"
3106,"4, 33353, Note_on_c, 2, 44, 0
"
3107,"4, 33360, Note_on_c, 2, 32, 110
"
3108,"4, 33449, Note_on_c, 2, 32, 0
"
3109,"4, 33456, Note_on_c, 2, 39, 110
"
3110,"4, 33500, Note_on_c, 2, 39, 0
"
3111,"4, 33504, Note_on_c, 2, 41, 110
"
3112,"4, 33548, Note_on_c, 2, 41, 0
"
3113,"4, 33552, Note_on_c, 2, 32, 110
"
3114,"4, 33596, Note_on_c, 2, 32, 0
"
3115,"4, 33600, Note_on_c, 2, 39, 110
"
3116,"4, 33644, Note_on_c, 2, 39, 0
"
3117,"4, 33648, Note_on_c, 2, 41, 110
"
3118,"4, 33737, Note_on_c, 2, 41, 0
"
3119,"4, 33744, Note_on_c, 2, 32, 110
"
3120,"4, 33833, Note_on_c, 2, 32, 0
"
3121,"4, 33840, Note_on_c, 2, 39, 110
"
3122,"4, 33884, Note_on_c, 2, 39, 0
"
3123,"4, 33888, Note_on_c, 2, 44, 110
"
3124,"4, 33932, Note_on_c, 2, 44, 0
"
3125,"4, 33936, Note_on_c, 2, 32, 110
"
3126,"4, 33980, Note_on_c, 2, 32, 0
"
3127,"4, 33984, Note_on_c, 2, 39, 110
"
3128,"4, 34028, Note_on_c, 2, 39, 0
"
3129,"4, 34032, Note_on_c, 2, 44, 110
"
3130,"4, 34121, Note_on_c, 2, 44, 0
"
3131,"4, 34128, Note_on_c, 2, 32, 110
"
3132,"4, 34217, Note_on_c, 2, 32, 0
"
3133,"4, 34224, Note_on_c, 2, 39, 110
"
3134,"4, 34268, Note_on_c, 2, 39, 0
"
3135,"4, 34272, Note_on_c, 2, 41, 110
"
3136,"4, 34316, Note_on_c, 2, 41, 0
"
3137,"4, 34320, Note_on_c, 2, 32, 110
"
3138,"4, 34364, Note_on_c, 2, 32, 0
"
3139,"4, 34368, Note_on_c, 2, 39, 110
"
3140,"4, 34412, Note_on_c, 2, 39, 0
"
3141,"4, 34416, Note_on_c, 2, 41, 110
"
3142,"4, 34505, Note_on_c, 2, 41, 0
"
3143,"4, 34512, Control_c, 2, 64, 127
"
3144,"4, 34512, Note_on_c, 2, 32, 110
"
3145,"4, 35519, Note_on_c, 2, 32, 0
"
3146,"4, 35519, End_track
"
3147,"5, 0, Start_track
"
3148,"5, 0, Title_t, ""Standard Drum Set""
"
3149,"5, 0, MIDI_port, 0
"
3150,"5, 96, Control_c, 9, 10, 64
"
3151,"5, 96, Control_c, 9, 93, 0
"
3152,"5, 96, Control_c, 9, 91, 64
"
3153,"5, 96, Control_c, 9, 7, 90
"
3154,"5, 96, Control_c, 9, 32, 0
"
3155,"5, 96, Control_c, 9, 0, 0
"
3156,"5, 96, Program_c, 9, 0
"
3157,"5, 384, Note_on_c, 9, 36, 120
"
3158,"5, 395, Note_on_c, 9, 36, 0
"
3159,"5, 432, Note_on_c, 9, 42, 112
"
3160,"5, 439, Note_on_c, 9, 42, 0
"
3161,"5, 480, Note_on_c, 9, 40, 122
"
3162,"5, 519, Note_on_c, 9, 40, 0
"
3163,"5, 528, Note_on_c, 9, 36, 120
"
3164,"5, 539, Note_on_c, 9, 36, 0
"
3165,"5, 576, Note_on_c, 9, 42, 112
"
3166,"5, 583, Note_on_c, 9, 42, 0
"
3167,"5, 624, Note_on_c, 9, 42, 116
"
3168,"5, 627, Note_on_c, 9, 42, 0
"
3169,"5, 672, Note_on_c, 9, 69, 114
"
3170,"5, 695, Note_on_c, 9, 69, 0
"
3171,"5, 720, Note_on_c, 9, 69, 114
"
3172,"5, 747, Note_on_c, 9, 69, 0
"
3173,"5, 768, Note_on_c, 9, 36, 120
"
3174,"5, 779, Note_on_c, 9, 36, 0
"
3175,"5, 816, Note_on_c, 9, 42, 112
"
3176,"5, 823, Note_on_c, 9, 42, 0
"
3177,"5, 864, Note_on_c, 9, 40, 122
"
3178,"5, 903, Note_on_c, 9, 40, 0
"
3179,"5, 912, Note_on_c, 9, 36, 120
"
3180,"5, 923, Note_on_c, 9, 36, 0
"
3181,"5, 960, Note_on_c, 9, 42, 112
"
3182,"5, 967, Note_on_c, 9, 42, 0
"
3183,"5, 1008, Note_on_c, 9, 36, 120
"
3184,"5, 1008, Note_on_c, 9, 46, 112
"
3185,"5, 1019, Note_on_c, 9, 36, 0
"
3186,"5, 1056, Note_on_c, 9, 44, 110
"
3187,"5, 1075, Note_on_c, 9, 46, 0
"
3188,"5, 1087, Note_on_c, 9, 44, 0
"
3189,"5, 1104, Note_on_c, 9, 42, 112
"
3190,"5, 1111, Note_on_c, 9, 42, 0
"
3191,"5, 1152, Note_on_c, 9, 36, 120
"
3192,"5, 1163, Note_on_c, 9, 36, 0
"
3193,"5, 1200, Note_on_c, 9, 42, 112
"
3194,"5, 1207, Note_on_c, 9, 42, 0
"
3195,"5, 1248, Note_on_c, 9, 40, 122
"
3196,"5, 1287, Note_on_c, 9, 40, 0
"
3197,"5, 1296, Note_on_c, 9, 36, 120
"
3198,"5, 1307, Note_on_c, 9, 36, 0
"
3199,"5, 1344, Note_on_c, 9, 42, 112
"
3200,"5, 1351, Note_on_c, 9, 42, 0
"
3201,"5, 1392, Note_on_c, 9, 42, 116
"
3202,"5, 1399, Note_on_c, 9, 42, 0
"
3203,"5, 1440, Note_on_c, 9, 69, 114
"
3204,"5, 1467, Note_on_c, 9, 69, 0
"
3205,"5, 1488, Note_on_c, 9, 69, 114
"
3206,"5, 1511, Note_on_c, 9, 69, 0
"
3207,"5, 1536, Note_on_c, 9, 36, 120
"
3208,"5, 1547, Note_on_c, 9, 36, 0
"
3209,"5, 1584, Note_on_c, 9, 42, 112
"
3210,"5, 1591, Note_on_c, 9, 42, 0
"
3211,"5, 1632, Note_on_c, 9, 40, 122
"
3212,"5, 1671, Note_on_c, 9, 40, 0
"
3213,"5, 1680, Note_on_c, 9, 36, 120
"
3214,"5, 1691, Note_on_c, 9, 36, 0
"
3215,"5, 1728, Note_on_c, 9, 42, 112
"
3216,"5, 1735, Note_on_c, 9, 42, 0
"
3217,"5, 1776, Note_on_c, 9, 36, 120
"
3218,"5, 1776, Note_on_c, 9, 46, 112
"
3219,"5, 1787, Note_on_c, 9, 36, 0
"
3220,"5, 1824, Note_on_c, 9, 44, 110
"
3221,"5, 1847, Note_on_c, 9, 46, 0
"
3222,"5, 1855, Note_on_c, 9, 44, 0
"
3223,"5, 1872, Note_on_c, 9, 42, 112
"
3224,"5, 1872, Note_on_c, 9, 49, 90
"
3225,"5, 1879, Note_on_c, 9, 42, 0
"
3226,"5, 1891, Note_on_c, 9, 49, 0
"
3227,"5, 1920, Note_on_c, 9, 36, 120
"
3228,"5, 1931, Note_on_c, 9, 36, 0
"
3229,"5, 1968, Note_on_c, 9, 42, 112
"
3230,"5, 1975, Note_on_c, 9, 42, 0
"
3231,"5, 2016, Note_on_c, 9, 40, 122
"
3232,"5, 2055, Note_on_c, 9, 40, 0
"
3233,"5, 2064, Note_on_c, 9, 36, 120
"
3234,"5, 2075, Note_on_c, 9, 36, 0
"
3235,"5, 2112, Note_on_c, 9, 42, 112
"
3236,"5, 2119, Note_on_c, 9, 42, 0
"
3237,"5, 2160, Note_on_c, 9, 42, 116
"
3238,"5, 2167, Note_on_c, 9, 42, 0
"
3239,"5, 2208, Note_on_c, 9, 69, 114
"
3240,"5, 2235, Note_on_c, 9, 69, 0
"
3241,"5, 2256, Note_on_c, 9, 69, 114
"
3242,"5, 2279, Note_on_c, 9, 69, 0
"
3243,"5, 2304, Note_on_c, 9, 36, 120
"
3244,"5, 2315, Note_on_c, 9, 36, 0
"
3245,"5, 2352, Note_on_c, 9, 42, 112
"
3246,"5, 2359, Note_on_c, 9, 42, 0
"
3247,"5, 2400, Note_on_c, 9, 40, 122
"
3248,"5, 2435, Note_on_c, 9, 40, 0
"
3249,"5, 2448, Note_on_c, 9, 36, 120
"
3250,"5, 2459, Note_on_c, 9, 36, 0
"
3251,"5, 2496, Note_on_c, 9, 42, 112
"
3252,"5, 2503, Note_on_c, 9, 42, 0
"
3253,"5, 2544, Note_on_c, 9, 36, 120
"
3254,"5, 2544, Note_on_c, 9, 46, 112
"
3255,"5, 2555, Note_on_c, 9, 36, 0
"
3256,"5, 2592, Note_on_c, 9, 44, 110
"
3257,"5, 2611, Note_on_c, 9, 46, 0
"
3258,"5, 2623, Note_on_c, 9, 44, 0
"
3259,"5, 2640, Note_on_c, 9, 42, 112
"
3260,"5, 2647, Note_on_c, 9, 42, 0
"
3261,"5, 2688, Note_on_c, 9, 36, 120
"
3262,"5, 2699, Note_on_c, 9, 36, 0
"
3263,"5, 2736, Note_on_c, 9, 42, 112
"
3264,"5, 2743, Note_on_c, 9, 42, 0
"
3265,"5, 2784, Note_on_c, 9, 40, 122
"
3266,"5, 2823, Note_on_c, 9, 40, 0
"
3267,"5, 2832, Note_on_c, 9, 36, 120
"
3268,"5, 2843, Note_on_c, 9, 36, 0
"
3269,"5, 2880, Note_on_c, 9, 42, 112
"
3270,"5, 2887, Note_on_c, 9, 42, 0
"
3271,"5, 2928, Note_on_c, 9, 42, 116
"
3272,"5, 2935, Note_on_c, 9, 42, 0
"
3273,"5, 2976, Note_on_c, 9, 69, 114
"
3274,"5, 3003, Note_on_c, 9, 69, 0
"
3275,"5, 3024, Note_on_c, 9, 69, 114
"
3276,"5, 3047, Note_on_c, 9, 69, 0
"
3277,"5, 3072, Note_on_c, 9, 36, 120
"
3278,"5, 3083, Note_on_c, 9, 36, 0
"
3279,"5, 3120, Note_on_c, 9, 42, 112
"
3280,"5, 3127, Note_on_c, 9, 42, 0
"
3281,"5, 3168, Note_on_c, 9, 40, 122
"
3282,"5, 3207, Note_on_c, 9, 40, 0
"
3283,"5, 3216, Note_on_c, 9, 36, 120
"
3284,"5, 3227, Note_on_c, 9, 36, 0
"
3285,"5, 3264, Note_on_c, 9, 42, 112
"
3286,"5, 3271, Note_on_c, 9, 42, 0
"
3287,"5, 3312, Note_on_c, 9, 36, 120
"
3288,"5, 3312, Note_on_c, 9, 46, 112
"
3289,"5, 3323, Note_on_c, 9, 36, 0
"
3290,"5, 3360, Note_on_c, 9, 44, 110
"
3291,"5, 3383, Note_on_c, 9, 46, 0
"
3292,"5, 3391, Note_on_c, 9, 44, 0
"
3293,"5, 3408, Note_on_c, 9, 42, 112
"
3294,"5, 3408, Note_on_c, 9, 49, 90
"
3295,"5, 3415, Note_on_c, 9, 42, 0
"
3296,"5, 3423, Note_on_c, 9, 49, 0
"
3297,"5, 3456, Note_on_c, 9, 36, 120
"
3298,"5, 3467, Note_on_c, 9, 36, 0
"
3299,"5, 3504, Note_on_c, 9, 42, 112
"
3300,"5, 3511, Note_on_c, 9, 42, 0
"
3301,"5, 3552, Note_on_c, 9, 40, 122
"
3302,"5, 3591, Note_on_c, 9, 40, 0
"
3303,"5, 3600, Note_on_c, 9, 36, 120
"
3304,"5, 3611, Note_on_c, 9, 36, 0
"
3305,"5, 3648, Note_on_c, 9, 42, 112
"
3306,"5, 3655, Note_on_c, 9, 42, 0
"
3307,"5, 3696, Note_on_c, 9, 42, 116
"
3308,"5, 3703, Note_on_c, 9, 42, 0
"
3309,"5, 3744, Note_on_c, 9, 69, 114
"
3310,"5, 3767, Note_on_c, 9, 69, 0
"
3311,"5, 3792, Note_on_c, 9, 69, 114
"
3312,"5, 3815, Note_on_c, 9, 69, 0
"
3313,"5, 3840, Note_on_c, 9, 36, 120
"
3314,"5, 3851, Note_on_c, 9, 36, 0
"
3315,"5, 3888, Note_on_c, 9, 42, 112
"
3316,"5, 3895, Note_on_c, 9, 42, 0
"
3317,"5, 3936, Note_on_c, 9, 40, 122
"
3318,"5, 3975, Note_on_c, 9, 40, 0
"
3319,"5, 3984, Note_on_c, 9, 36, 120
"
3320,"5, 3995, Note_on_c, 9, 36, 0
"
3321,"5, 4032, Note_on_c, 9, 42, 112
"
3322,"5, 4035, Note_on_c, 9, 42, 0
"
3323,"5, 4080, Note_on_c, 9, 36, 120
"
3324,"5, 4080, Note_on_c, 9, 46, 112
"
3325,"5, 4091, Note_on_c, 9, 36, 0
"
3326,"5, 4128, Note_on_c, 9, 44, 110
"
3327,"5, 4151, Note_on_c, 9, 46, 0
"
3328,"5, 4159, Note_on_c, 9, 44, 0
"
3329,"5, 4176, Note_on_c, 9, 42, 112
"
3330,"5, 4183, Note_on_c, 9, 42, 0
"
3331,"5, 4224, Note_on_c, 9, 36, 120
"
3332,"5, 4235, Note_on_c, 9, 36, 0
"
3333,"5, 4272, Note_on_c, 9, 42, 112
"
3334,"5, 4279, Note_on_c, 9, 42, 0
"
3335,"5, 4320, Note_on_c, 9, 40, 122
"
3336,"5, 4359, Note_on_c, 9, 40, 0
"
3337,"5, 4368, Note_on_c, 9, 36, 120
"
3338,"5, 4379, Note_on_c, 9, 36, 0
"
3339,"5, 4416, Note_on_c, 9, 42, 112
"
3340,"5, 4419, Note_on_c, 9, 42, 0
"
3341,"5, 4464, Note_on_c, 9, 42, 116
"
3342,"5, 4471, Note_on_c, 9, 42, 0
"
3343,"5, 4512, Note_on_c, 9, 69, 114
"
3344,"5, 4539, Note_on_c, 9, 69, 0
"
3345,"5, 4560, Note_on_c, 9, 69, 114
"
3346,"5, 4583, Note_on_c, 9, 69, 0
"
3347,"5, 4608, Note_on_c, 9, 36, 120
"
3348,"5, 4619, Note_on_c, 9, 36, 0
"
3349,"5, 4656, Note_on_c, 9, 42, 112
"
3350,"5, 4663, Note_on_c, 9, 42, 0
"
3351,"5, 4704, Note_on_c, 9, 40, 122
"
3352,"5, 4743, Note_on_c, 9, 40, 0
"
3353,"5, 4752, Note_on_c, 9, 36, 120
"
3354,"5, 4763, Note_on_c, 9, 36, 0
"
3355,"5, 4800, Note_on_c, 9, 42, 112
"
3356,"5, 4807, Note_on_c, 9, 42, 0
"
3357,"5, 4848, Note_on_c, 9, 36, 120
"
3358,"5, 4848, Note_on_c, 9, 46, 112
"
3359,"5, 4859, Note_on_c, 9, 36, 0
"
3360,"5, 4896, Note_on_c, 9, 44, 110
"
3361,"5, 4919, Note_on_c, 9, 46, 0
"
3362,"5, 4927, Note_on_c, 9, 44, 0
"
3363,"5, 4944, Note_on_c, 9, 42, 112
"
3364,"5, 4951, Note_on_c, 9, 42, 0
"
3365,"5, 4992, Note_on_c, 9, 36, 120
"
3366,"5, 5003, Note_on_c, 9, 36, 0
"
3367,"5, 5040, Note_on_c, 9, 42, 112
"
3368,"5, 5047, Note_on_c, 9, 42, 0
"
3369,"5, 5088, Note_on_c, 9, 40, 122
"
3370,"5, 5127, Note_on_c, 9, 40, 0
"
3371,"5, 5136, Note_on_c, 9, 36, 120
"
3372,"5, 5147, Note_on_c, 9, 36, 0
"
3373,"5, 5184, Note_on_c, 9, 42, 112
"
3374,"5, 5187, Note_on_c, 9, 42, 0
"
3375,"5, 5232, Note_on_c, 9, 42, 116
"
3376,"5, 5239, Note_on_c, 9, 42, 0
"
3377,"5, 5280, Note_on_c, 9, 69, 114
"
3378,"5, 5307, Note_on_c, 9, 69, 0
"
3379,"5, 5328, Note_on_c, 9, 69, 114
"
3380,"5, 5351, Note_on_c, 9, 69, 0
"
3381,"5, 5376, Note_on_c, 9, 36, 120
"
3382,"5, 5387, Note_on_c, 9, 36, 0
"
3383,"5, 5424, Note_on_c, 9, 42, 112
"
3384,"5, 5431, Note_on_c, 9, 42, 0
"
3385,"5, 5472, Note_on_c, 9, 40, 122
"
3386,"5, 5511, Note_on_c, 9, 40, 0
"
3387,"5, 5520, Note_on_c, 9, 36, 120
"
3388,"5, 5531, Note_on_c, 9, 36, 0
"
3389,"5, 5568, Note_on_c, 9, 42, 112
"
3390,"5, 5571, Note_on_c, 9, 42, 0
"
3391,"5, 5616, Note_on_c, 9, 36, 120
"
3392,"5, 5616, Note_on_c, 9, 46, 112
"
3393,"5, 5627, Note_on_c, 9, 36, 0
"
3394,"5, 5664, Note_on_c, 9, 44, 110
"
3395,"5, 5687, Note_on_c, 9, 46, 0
"
3396,"5, 5695, Note_on_c, 9, 44, 0
"
3397,"5, 5712, Note_on_c, 9, 42, 112
"
3398,"5, 5712, Note_on_c, 9, 49, 90
"
3399,"5, 5719, Note_on_c, 9, 42, 0
"
3400,"5, 5727, Note_on_c, 9, 49, 0
"
3401,"5, 5760, Note_on_c, 9, 36, 120
"
3402,"5, 5771, Note_on_c, 9, 36, 0
"
3403,"5, 5808, Note_on_c, 9, 42, 112
"
3404,"5, 5815, Note_on_c, 9, 42, 0
"
3405,"5, 5856, Note_on_c, 9, 40, 122
"
3406,"5, 5895, Note_on_c, 9, 40, 0
"
3407,"5, 5904, Note_on_c, 9, 36, 120
"
3408,"5, 5915, Note_on_c, 9, 36, 0
"
3409,"5, 5952, Note_on_c, 9, 42, 112
"
3410,"5, 5959, Note_on_c, 9, 42, 0
"
3411,"5, 6000, Note_on_c, 9, 42, 116
"
3412,"5, 6007, Note_on_c, 9, 42, 0
"
3413,"5, 6048, Note_on_c, 9, 69, 114
"
3414,"5, 6075, Note_on_c, 9, 69, 0
"
3415,"5, 6096, Note_on_c, 9, 69, 114
"
