,0,0,0,0,0,0,0,0
1528,"4, 33406, Note_on_c, 2, 48, 0
","3, 9791, Note_on_c, 1, 39, 0
","4, 7361, Note_on_c, 2, 71, 0
","2, 26880, Note_on_c, 0, 41, 94
","2, 21600, Note_on_c, 9, 83, 58
","2, 27840, Note_on_c, 0, 60, 107
","4, 19584, Note_on_c, 1, 41, 96
","2, 26272, Note_on_c, 0, 64, 101
"
1529,"4, 33408, Note_on_c, 2, 41, 110
","3, 10320, Note_on_c, 1, 41, 110
","4, 7361, Note_on_c, 2, 69, 0
","2, 26976, Note_on_c, 0, 53, 0
","2, 21609, Note_on_c, 9, 59, 0
","2, 27886, Note_on_c, 0, 34, 0
","4, 20992, Note_on_c, 1, 41, 0
","2, 26272, Note_on_c, 0, 62, 101
"
1530,"4, 33504, Note_on_c, 2, 48, 110
","3, 10367, Note_on_c, 1, 41, 0
","4, 7361, Note_on_c, 2, 81, 67
","2, 26976, Note_on_c, 0, 76, 0
","2, 21609, Note_on_c, 9, 37, 0
","2, 27888, Note_on_c, 0, 56, 0
","4, 20992, End_track
","2, 26272, Note_on_c, 0, 59, 101
"
1531,"4, 33664, Note_on_c, 2, 48, 0
","3, 10368, Note_on_c, 1, 37, 110
","4, 7393, Note_on_c, 2, 65, 0
","2, 26976, Note_on_c, 0, 81, 0
","2, 21609, Note_on_c, 9, 44, 0
","2, 27888, Note_on_c, 0, 63, 0
","5, 0, Start_track
","2, 26303, Note_on_c, 0, 69, 0
"
1532,"4, 33696, Note_on_c, 2, 48, 110
","3, 10415, Note_on_c, 1, 37, 0
","4, 7400, Note_on_c, 2, 83, 82
","2, 26976, Note_on_c, 0, 76, 110
","2, 21609, Note_on_c, 9, 83, 0
","2, 27888, Note_on_c, 0, 60, 0
","5, 0, Title_t, ""Brush Drum Set""
","2, 26303, Note_on_c, 0, 64, 0
"
1533,"4, 33744, Note_on_c, 2, 41, 0
","3, 10416, Note_on_c, 1, 37, 110
","4, 7431, Note_on_c, 2, 81, 0
","2, 26976, Note_on_c, 0, 81, 110
","2, 21696, Note_on_c, 9, 59, 115
","2, 27888, Note_on_c, 0, 63, 110
","5, 0, MIDI_port, 0
","2, 26303, Note_on_c, 0, 62, 0
"
1534,"4, 33790, Note_on_c, 2, 48, 0
","3, 10463, Note_on_c, 1, 37, 0
","4, 7440, Note_on_c, 2, 51, 52
","2, 26976, Note_on_c, 0, 53, 94
","2, 21696, Note_on_c, 9, 83, 57
","2, 27888, Note_on_c, 0, 34, 90
","5, 96, Control_c, 9, 32, 0
","2, 26303, Note_on_c, 0, 59, 0
"
1535,"4, 33792, Note_on_c, 2, 41, 110
","3, 10464, Note_on_c, 1, 37, 110
","4, 7545, Note_on_c, 2, 51, 0
","2, 27024, Note_on_c, 0, 53, 0
","2, 21696, Note_on_c, 9, 36, 100
","2, 27888, Note_on_c, 0, 60, 107
","5, 96, Control_c, 9, 0, 0
","2, 26304, Control_c, 0, 7, 123
"
1536,"4, 33888, Note_on_c, 2, 48, 110
","3, 10511, Note_on_c, 1, 37, 0
","4, 7560, Note_on_c, 2, 71, 58
","2, 27024, Note_on_c, 0, 53, 94
","2, 21705, Note_on_c, 9, 59, 0
","2, 27888, Note_on_c, 0, 56, 107
","5, 96, Program_c, 9, 40
","2, 26400, Control_c, 0, 7, 122
"
1537,"4, 34048, Note_on_c, 2, 48, 0
","3, 10512, Note_on_c, 1, 39, 110
","4, 7560, Note_on_c, 2, 65, 48
","2, 27072, Note_on_c, 0, 41, 0
","2, 21705, Note_on_c, 9, 83, 0
","2, 27981, Note_on_c, 0, 34, 0
","5, 96, Control_c, 9, 7, 90
","2, 26400, Note_on_c, 0, 69, 101
"
1538,"4, 34080, Note_on_c, 2, 48, 110
","3, 10559, Note_on_c, 1, 39, 0
","4, 7560, Note_on_c, 2, 63, 42
","2, 27072, Note_on_c, 0, 76, 0
","2, 21705, Note_on_c, 9, 36, 0
","2, 27984, Note_on_c, 0, 63, 0
","5, 96, Control_c, 9, 91, 100
","2, 26400, Note_on_c, 0, 64, 101
"
1539,"4, 34128, Note_on_c, 2, 41, 0
","3, 11088, Note_on_c, 1, 41, 110
","4, 7560, Note_on_c, 2, 69, 59
","2, 27072, Note_on_c, 0, 81, 0
","2, 21792, Note_on_c, 9, 59, 116
","2, 27984, Note_on_c, 0, 60, 0
","5, 96, Control_c, 9, 93, 0
","2, 26400, Note_on_c, 0, 62, 101
"
1540,"4, 34174, Note_on_c, 2, 48, 0
","3, 11135, Note_on_c, 1, 41, 0
","4, 7669, Note_on_c, 2, 65, 0
","2, 27072, Note_on_c, 0, 53, 0
","2, 21792, Note_on_c, 9, 44, 126
","2, 27984, Note_on_c, 0, 56, 0
","5, 96, Control_c, 9, 10, 64
","2, 26400, Note_on_c, 0, 59, 101
"
1541,"4, 34176, Note_on_c, 2, 41, 110
","3, 11136, Note_on_c, 1, 37, 110
","4, 7669, Note_on_c, 2, 63, 0
","2, 27072, Note_on_c, 0, 76, 110
","2, 21792, Note_on_c, 9, 37, 86
","2, 27984, Note_on_c, 0, 63, 110
","5, 288, Note_on_c, 9, 51, 74
","2, 26448, Control_c, 0, 7, 121
"
1542,"4, 34272, Note_on_c, 2, 48, 110
","3, 11183, Note_on_c, 1, 37, 0
","4, 7669, Note_on_c, 2, 69, 0
","2, 27072, Note_on_c, 0, 82, 110
","2, 21792, Note_on_c, 9, 83, 57
","2, 27984, Note_on_c, 0, 58, 107
","5, 288, Note_on_c, 9, 36, 76
","2, 26495, Note_on_c, 0, 69, 0
"
1543,"4, 34432, Note_on_c, 2, 48, 0
","3, 11184, Note_on_c, 1, 37, 110
","4, 7673, Note_on_c, 2, 71, 0
","2, 27072, Note_on_c, 0, 53, 94
","2, 21792, Note_on_c, 9, 36, 100
","2, 27984, Note_on_c, 0, 46, 90
","5, 303, Note_on_c, 9, 36, 0
","2, 26495, Note_on_c, 0, 64, 0
"
1544,"4, 34464, Note_on_c, 2, 48, 110
","3, 11231, Note_on_c, 1, 37, 0
","4, 7675, Note_on_c, 2, 87, 0
","2, 27072, Note_on_c, 0, 41, 94
","2, 21801, Note_on_c, 9, 59, 0
","2, 27984, Note_on_c, 0, 55, 107
","5, 319, Note_on_c, 9, 51, 0
","2, 26495, Note_on_c, 0, 62, 0
"
1545,"4, 34512, Note_on_c, 2, 41, 0
","3, 11232, Note_on_c, 1, 37, 110
","4, 7675, Note_on_c, 2, 83, 0
","2, 27136, Note_on_c, 0, 76, 0
","2, 21801, Note_on_c, 9, 44, 0
","2, 28030, Note_on_c, 0, 46, 0
","5, 352, Note_on_c, 9, 38, 116
","2, 26495, Note_on_c, 0, 59, 0
"
1546,"4, 34558, Note_on_c, 2, 48, 0
","3, 11279, Note_on_c, 1, 37, 0
","4, 7680, Note_on_c, 2, 48, 60
","2, 27136, Note_on_c, 0, 82, 0
","2, 21801, Note_on_c, 9, 37, 0
","2, 28032, Note_on_c, 0, 34, 90
","5, 383, Note_on_c, 9, 38, 0
","2, 26496, Control_c, 0, 7, 120
"
1547,"4, 34560, Note_on_c, 2, 41, 110
","3, 11280, Note_on_c, 1, 39, 110
","4, 7778, Note_on_c, 2, 48, 0
","2, 27136, Note_on_c, 0, 76, 110
","2, 21801, Note_on_c, 9, 83, 0
","2, 28078, Note_on_c, 0, 34, 0
","5, 384, Note_on_c, 9, 51, 80
","2, 26544, Control_c, 0, 7, 119
"
1548,"4, 34656, Note_on_c, 2, 48, 110
","3, 11327, Note_on_c, 1, 39, 0
","4, 7800, Note_on_c, 2, 70, 57
","2, 27136, Note_on_c, 0, 81, 110
","2, 21801, Note_on_c, 9, 36, 0
","2, 28080, Note_on_c, 0, 46, 90
","5, 384, Note_on_c, 9, 44, 120
","2, 26560, Note_on_c, 0, 67, 101
"
1549,"4, 34816, Note_on_c, 2, 48, 0
","3, 11856, Note_on_c, 1, 39, 110
","4, 7800, Note_on_c, 2, 58, 70
","2, 27168, Note_on_c, 0, 53, 0
","2, 21856, Note_on_c, 9, 59, 106
","2, 28173, Note_on_c, 0, 46, 0
","5, 415, Note_on_c, 9, 51, 0
","2, 26560, Note_on_c, 0, 62, 101
"
1550,"4, 34848, Note_on_c, 2, 48, 110
","3, 11903, Note_on_c, 1, 39, 0
","4, 7800, Note_on_c, 2, 67, 44
","2, 27168, Note_on_c, 0, 53, 94
","2, 21865, Note_on_c, 9, 59, 0
","2, 28176, Note_on_c, 0, 63, 0
","5, 415, Note_on_c, 9, 44, 0
","2, 26560, Note_on_c, 0, 60, 101
"
1551,"4, 34896, Note_on_c, 2, 41, 0
","3, 11904, Note_on_c, 1, 32, 110
","4, 7800, Note_on_c, 2, 51, 61
","2, 27200, Note_on_c, 0, 76, 0
","2, 21888, Note_on_c, 9, 59, 111
","2, 28176, Note_on_c, 0, 58, 0
","5, 480, Note_on_c, 9, 38, 104
","2, 26560, Note_on_c, 0, 57, 101
"
1552,"4, 34942, Note_on_c, 2, 48, 0
","3, 11951, Note_on_c, 1, 32, 0
","4, 7803, Note_on_c, 2, 63, 57
","2, 27200, Note_on_c, 0, 81, 0
","2, 21888, Note_on_c, 9, 83, 57
","2, 28176, Note_on_c, 0, 55, 0
","5, 480, Note_on_c, 9, 51, 76
","2, 26591, Note_on_c, 0, 67, 0
"
1553,"4, 34944, Note_on_c, 2, 41, 110
","3, 11952, Note_on_c, 1, 39, 110
","4, 7841, Note_on_c, 2, 63, 0
","2, 27200, Note_on_c, 0, 76, 110
","2, 21888, Note_on_c, 9, 36, 100
","2, 28176, Note_on_c, 0, 70, 110
","5, 511, Note_on_c, 9, 38, 0
","2, 26591, Note_on_c, 0, 62, 0
"
1554,"4, 35040, Note_on_c, 2, 48, 110
","3, 11999, Note_on_c, 1, 39, 0
","4, 7851, Note_on_c, 2, 70, 0
","2, 27200, Note_on_c, 0, 82, 110
","2, 21897, Note_on_c, 9, 59, 0
","2, 28176, Note_on_c, 0, 34, 90
","5, 511, Note_on_c, 9, 51, 0
","2, 26591, Note_on_c, 0, 60, 0
"
1555,"4, 35200, Note_on_c, 2, 48, 0
","3, 12000, Note_on_c, 1, 44, 110
","4, 7859, Note_on_c, 2, 67, 0
","2, 27264, Note_on_c, 0, 41, 0
","2, 21897, Note_on_c, 9, 83, 0
","2, 28176, Note_on_c, 0, 65, 107
","5, 512, Note_on_c, 9, 36, 76
","2, 26591, Note_on_c, 0, 57, 0
"
1556,"4, 35232, Note_on_c, 2, 48, 110
","3, 12047, Note_on_c, 1, 44, 0
","4, 7870, Note_on_c, 2, 58, 0
","2, 27264, Note_on_c, 0, 76, 0
","2, 21897, Note_on_c, 9, 36, 0
","2, 28200, Note_on_c, 0, 65, 0
","5, 527, Note_on_c, 9, 36, 0
","2, 26640, Control_c, 0, 7, 118
"
1557,"4, 35280, Note_on_c, 2, 41, 0
","3, 12048, Note_on_c, 1, 32, 110
","4, 7870, Note_on_c, 2, 51, 0
","2, 27264, Note_on_c, 0, 82, 0
","2, 21952, Note_on_c, 9, 37, 94
","2, 28200, Note_on_c, 0, 66, 107
","5, 544, Note_on_c, 9, 36, 76
","2, 26688, Control_c, 0, 7, 117
"
1558,"4, 35326, Note_on_c, 2, 48, 0
","3, 12095, Note_on_c, 1, 32, 0
","4, 7920, Note_on_c, 2, 43, 60
","2, 27264, Note_on_c, 0, 75, 110
","2, 21961, Note_on_c, 9, 37, 0
","2, 28224, Note_on_c, 0, 66, 0
","5, 559, Note_on_c, 9, 36, 0
","2, 26688, Note_on_c, 0, 67, 101
"
1559,"4, 35328, Note_on_c, 2, 41, 110
","3, 12096, Note_on_c, 1, 39, 110
","4, 7920, Note_on_c, 2, 67, 68
","2, 27264, Note_on_c, 0, 81, 110
","2, 21984, Note_on_c, 9, 44, 123
","2, 28224, Note_on_c, 0, 67, 107
","5, 576, Note_on_c, 9, 51, 74
","2, 26688, Note_on_c, 0, 62, 101
"
1560,"4, 35424, Note_on_c, 2, 48, 110
","3, 12143, Note_on_c, 1, 39, 0
","4, 7982, Note_on_c, 2, 67, 0
","2, 27264, Note_on_c, 0, 41, 94
","2, 21984, Note_on_c, 9, 59, 117
","2, 28269, Note_on_c, 0, 34, 0
","5, 576, Note_on_c, 9, 36, 76
","2, 26688, Note_on_c, 0, 60, 101
"
1561,"4, 35584, Note_on_c, 2, 48, 0
","3, 12144, Note_on_c, 1, 44, 110
","4, 8000, Note_on_c, 2, 43, 0
","2, 27360, Note_on_c, 0, 53, 0
","2, 21984, Note_on_c, 9, 83, 58
","2, 28272, Note_on_c, 0, 70, 0
","5, 591, Note_on_c, 9, 36, 0
","2, 26688, Note_on_c, 0, 57, 101
"
1562,"4, 35616, Note_on_c, 2, 48, 110
","3, 12239, Note_on_c, 1, 44, 0
","4, 8000, Note_on_c, 2, 63, 95
","2, 27360, Note_on_c, 0, 53, 94
","2, 21984, Note_on_c, 9, 36, 100
","2, 28272, Note_on_c, 0, 67, 0
","5, 607, Note_on_c, 9, 51, 0
","2, 26736, Control_c, 0, 7, 115
"
1563,"4, 35664, Note_on_c, 2, 41, 0
","3, 12240, Note_on_c, 1, 32, 110
","4, 8000, Note_on_c, 2, 67, 75
","2, 27408, Note_on_c, 0, 53, 0
","2, 21993, Note_on_c, 9, 44, 0
","2, 28272, Note_on_c, 0, 70, 110
","5, 672, Note_on_c, 9, 51, 80
","2, 26783, Note_on_c, 0, 67, 0
"
1564,"4, 35710, Note_on_c, 2, 48, 0
","3, 12335, Note_on_c, 1, 32, 0
","4, 8040, Note_on_c, 2, 62, 71
","2, 27408, Note_on_c, 0, 53, 94
","2, 21993, Note_on_c, 9, 59, 0
","2, 28272, Note_on_c, 0, 46, 90
","5, 672, Note_on_c, 9, 38, 104
","2, 26783, Note_on_c, 0, 62, 0
"
1565,"4, 35712, Note_on_c, 2, 41, 110
","3, 12336, Note_on_c, 1, 39, 110
","4, 8040, Note_on_c, 2, 58, 57
","2, 27456, Note_on_c, 0, 41, 0
","2, 21993, Note_on_c, 9, 83, 0
","2, 28320, Note_on_c, 0, 70, 0
","5, 672, Note_on_c, 9, 44, 120
","2, 26783, Note_on_c, 0, 60, 0
"
1566,"4, 35808, Note_on_c, 2, 48, 110
","3, 12383, Note_on_c, 1, 39, 0
","4, 8040, Note_on_c, 2, 51, 72
","2, 27456, Note_on_c, 0, 41, 94
","2, 21993, Note_on_c, 9, 36, 0
","2, 28320, Note_on_c, 0, 70, 110
","5, 703, Note_on_c, 9, 51, 0
","2, 26783, Note_on_c, 0, 57, 0
"
1567,"4, 35968, Note_on_c, 2, 48, 0
","3, 12384, Note_on_c, 1, 41, 110
","4, 8076, Note_on_c, 2, 63, 0
","2, 27552, Note_on_c, 0, 53, 0
","2, 22048, Note_on_c, 9, 37, 92
","2, 28365, Note_on_c, 0, 46, 0
","5, 703, Note_on_c, 9, 38, 0
","2, 26784, Control_c, 0, 7, 114
"
1568,"4, 36000, Note_on_c, 2, 48, 110
","3, 12431, Note_on_c, 1, 41, 0
","4, 8120, Note_on_c, 2, 55, 70
","2, 27552, Note_on_c, 0, 53, 94
","2, 22057, Note_on_c, 9, 37, 0
","2, 28368, Note_on_c, 0, 70, 0
","5, 703, Note_on_c, 9, 44, 0
","2, 26832, Control_c, 0, 7, 113
"
1569,"4, 36048, Note_on_c, 2, 41, 0
","3, 12432, Note_on_c, 1, 32, 110
","4, 8150, Note_on_c, 2, 62, 0
","2, 27600, Note_on_c, 0, 53, 0
","2, 22080, Note_on_c, 9, 83, 57
","2, 28368, Note_on_c, 0, 34, 90
","5, 768, Note_on_c, 9, 38, 118
","2, 26848, Note_on_c, 0, 67, 101
"
1570,"4, 36094, Note_on_c, 2, 48, 0
","3, 12479, Note_on_c, 1, 32, 0
","4, 8155, Note_on_c, 2, 67, 0
","2, 27600, Note_on_c, 0, 53, 94
","2, 22080, Note_on_c, 9, 36, 100
","2, 28368, Note_on_c, 0, 67, 110
","5, 768, Note_on_c, 9, 51, 76
","2, 26848, Note_on_c, 0, 64, 101
"
1571,"4, 36096, Note_on_c, 2, 41, 110
","3, 12480, Note_on_c, 1, 39, 110
","4, 8155, Note_on_c, 2, 58, 0
","2, 27648, Note_on_c, 0, 75, 0
","2, 22080, Note_on_c, 9, 59, 111
","2, 28416, Note_on_c, 0, 67, 0
","5, 799, Note_on_c, 9, 38, 0
","2, 26848, Note_on_c, 0, 62, 101
"
1572,"4, 36192, Note_on_c, 2, 48, 110
","3, 12527, Note_on_c, 1, 39, 0
","4, 8155, Note_on_c, 2, 51, 0
","2, 27648, Note_on_c, 0, 41, 0
","2, 22089, Note_on_c, 9, 83, 0
","2, 28416, Note_on_c, 0, 67, 107
","5, 799, Note_on_c, 9, 51, 0
","2, 26848, Note_on_c, 0, 57, 101
"
1573,"4, 36352, Note_on_c, 2, 48, 0
","3, 12528, Note_on_c, 1, 41, 110
","4, 8155, Note_on_c, 2, 55, 0
","2, 27648, Note_on_c, 0, 74, 110
","2, 22089, Note_on_c, 9, 36, 0
","2, 28416, Note_on_c, 0, 72, 110
","5, 864, Note_on_c, 9, 36, 76
","2, 26879, Note_on_c, 0, 67, 0
"
1574,"4, 36384, Note_on_c, 2, 48, 110
","3, 12623, Note_on_c, 1, 41, 0
","4, 8160, Note_on_c, 2, 53, 64
","2, 27648, Note_on_c, 0, 41, 94
","2, 22089, Note_on_c, 9, 59, 0
","2, 28461, Note_on_c, 0, 34, 0
","5, 864, Note_on_c, 9, 51, 74
","2, 26879, Note_on_c, 0, 64, 0
"
1575,"4, 36432, Note_on_c, 2, 41, 0
","3, 12624, Note_on_c, 1, 32, 110
","4, 8229, Note_on_c, 2, 53, 0
","2, 27744, Note_on_c, 0, 53, 0
","2, 22176, Note_on_c, 9, 44, 126
","2, 28464, Note_on_c, 0, 46, 90
","5, 879, Note_on_c, 9, 36, 0
","2, 26879, Note_on_c, 0, 62, 0
"
1576,"4, 36478, Note_on_c, 2, 48, 0
","3, 12719, Note_on_c, 1, 32, 0
","4, 8280, Note_on_c, 2, 63, 76
","2, 27744, Note_on_c, 0, 53, 94
","2, 22176, Note_on_c, 9, 83, 58
","2, 28512, Note_on_c, 0, 67, 0
","5, 895, Note_on_c, 9, 51, 0
","2, 26879, Note_on_c, 0, 57, 0
"
1577,"4, 36480, Note_on_c, 2, 41, 110
","3, 12720, Note_on_c, 1, 39, 110
","4, 8280, Note_on_c, 2, 60, 63
","2, 27792, Note_on_c, 0, 53, 0
","2, 22176, Note_on_c, 9, 37, 91
","2, 28512, Note_on_c, 0, 72, 0
","5, 928, Note_on_c, 9, 38, 116
","2, 26928, Control_c, 0, 7, 112
"
1578,"4, 36576, Note_on_c, 2, 48, 110
","3, 12767, Note_on_c, 1, 39, 0
","4, 8280, Note_on_c, 2, 69, 55
","2, 27792, Note_on_c, 0, 53, 94
","2, 22176, Note_on_c, 9, 59, 117
","2, 28512, Note_on_c, 0, 70, 110
","5, 959, Note_on_c, 9, 38, 0
","2, 26976, Control_c, 0, 7, 111
"
1579,"4, 36736, Note_on_c, 2, 48, 0
","3, 12768, Note_on_c, 1, 44, 110
","4, 8280, Note_on_c, 2, 65, 57
","2, 27840, Note_on_c, 0, 81, 0
","2, 22185, Note_on_c, 9, 44, 0
","2, 28557, Note_on_c, 0, 46, 0
","5, 960, Note_on_c, 9, 44, 120
","2, 26976, Note_on_c, 0, 67, 101
"
1580,"4, 36768, Note_on_c, 2, 48, 110
","3, 12815, Note_on_c, 1, 44, 0
","4, 8311, Note_on_c, 2, 65, 0
","2, 27840, Note_on_c, 0, 74, 0
","2, 22185, Note_on_c, 9, 83, 0
","2, 28560, Note_on_c, 0, 34, 90
","5, 960, Note_on_c, 9, 51, 80
","2, 26976, Note_on_c, 0, 64, 101
"
1581,"4, 36816, Note_on_c, 2, 41, 0
","3, 12816, Note_on_c, 1, 32, 110
","4, 8312, Note_on_c, 2, 69, 0
","2, 27840, Note_on_c, 0, 41, 0
","2, 22185, Note_on_c, 9, 37, 0
","2, 28606, Note_on_c, 0, 34, 0
","5, 991, Note_on_c, 9, 44, 0
","2, 26976, Note_on_c, 0, 62, 101
"
1582,"4, 36862, Note_on_c, 2, 48, 0
","3, 12863, Note_on_c, 1, 32, 0
","4, 8316, Note_on_c, 2, 60, 0
","2, 27840, Note_on_c, 0, 53, 0
","2, 22185, Note_on_c, 9, 59, 0
","2, 28608, Note_on_c, 0, 70, 0
","5, 991, Note_on_c, 9, 51, 0
","2, 26976, Note_on_c, 0, 57, 101
"
1583,"4, 36864, Note_on_c, 2, 46, 110
","3, 12864, Note_on_c, 1, 39, 110
","4, 8317, Note_on_c, 2, 63, 0
","2, 27840, Note_on_c, 0, 73, 110
","2, 22240, Note_on_c, 9, 36, 100
","2, 28608, Note_on_c, 0, 60, 107
","5, 1056, Note_on_c, 9, 38, 104
","2, 27024, Control_c, 0, 7, 110
"
1584,"4, 37200, Note_on_c, 2, 46, 0
","3, 12911, Note_on_c, 1, 39, 0
","4, 8360, Note_on_c, 2, 77, 31
","2, 27840, Note_on_c, 0, 79, 110
","2, 22240, Note_on_c, 9, 59, 108
","2, 28608, Note_on_c, 0, 56, 107
","5, 1056, Note_on_c, 9, 51, 76
","2, 27071, Note_on_c, 0, 67, 0
"
1585,"4, 37248, Note_on_c, 2, 48, 110
","3, 12912, Note_on_c, 1, 44, 110
","4, 8391, Note_on_c, 2, 77, 0
","2, 27840, Note_on_c, 0, 53, 94
","2, 22249, Note_on_c, 9, 36, 0
","2, 28608, Note_on_c, 0, 34, 90
","5, 1087, Note_on_c, 9, 38, 0
","2, 27071, Note_on_c, 0, 64, 0
"
1586,"4, 37504, Note_on_c, 2, 48, 0
","3, 13007, Note_on_c, 1, 44, 0
","4, 8400, Note_on_c, 2, 72, 76
","2, 27840, Note_on_c, 0, 41, 94
","2, 22249, Note_on_c, 9, 59, 0
","2, 28608, Note_on_c, 0, 63, 110
","5, 1087, Note_on_c, 9, 51, 0
","2, 27071, Note_on_c, 0, 62, 0
"
1587,"4, 37536, Note_on_c, 2, 41, 110
","3, 13008, Note_on_c, 1, 32, 110
","4, 8400, Note_on_c, 2, 48, 67
","2, 27904, Note_on_c, 0, 79, 0
","2, 22272, Note_on_c, 9, 83, 57
","2, 28654, Note_on_c, 0, 34, 0
","5, 1088, Note_on_c, 9, 36, 76
","2, 27071, Note_on_c, 0, 57, 0
"
1588,"4, 37536, Note_on_c, 2, 48, 110
","3, 13103, Note_on_c, 1, 32, 0
","4, 8400, Note_on_c, 2, 80, 90
","2, 27904, Note_on_c, 0, 77, 110
","2, 22272, Note_on_c, 9, 36, 100
","2, 28656, Note_on_c, 0, 60, 0
","5, 1103, Note_on_c, 9, 36, 0
","2, 27072, Control_c, 0, 7, 109
"
1589,"4, 37726, Note_on_c, 2, 41, 0
","3, 13104, Note_on_c, 1, 39, 110
","4, 8438, Note_on_c, 2, 48, 0
","2, 27936, Note_on_c, 0, 53, 0
","2, 22272, Note_on_c, 9, 59, 111
","2, 28656, Note_on_c, 0, 56, 0
","5, 1120, Note_on_c, 9, 36, 76
","2, 27120, Control_c, 0, 7, 107
"
1590,"4, 37726, Note_on_c, 2, 48, 0
","3, 13151, Note_on_c, 1, 39, 0
","4, 8440, Note_on_c, 2, 80, 0
","2, 27936, Note_on_c, 0, 53, 94
","2, 22281, Note_on_c, 9, 83, 0
","2, 28656, Note_on_c, 0, 63, 0
","5, 1135, Note_on_c, 9, 36, 0
","2, 27136, Note_on_c, 0, 67, 101
"
1591,"4, 37728, Note_on_c, 2, 41, 110
","3, 13152, Note_on_c, 1, 41, 110
","4, 8440, Note_on_c, 2, 81, 63
","2, 27968, Note_on_c, 0, 77, 0
","2, 22281, Note_on_c, 9, 36, 0
","2, 28656, Note_on_c, 0, 63, 110
","5, 1152, Note_on_c, 9, 51, 74
","2, 27136, Note_on_c, 0, 62, 101
"
1592,"4, 37822, Note_on_c, 2, 41, 0
","3, 13199, Note_on_c, 1, 41, 0
","4, 8480, Note_on_c, 2, 77, 48
","2, 27968, Note_on_c, 0, 79, 110
","2, 22281, Note_on_c, 9, 59, 0
","2, 28656, Note_on_c, 0, 60, 107
","5, 1152, Note_on_c, 9, 36, 76
","2, 27136, Note_on_c, 0, 60, 101
"
1593,"4, 37824, Note_on_c, 2, 48, 110
","3, 13200, Note_on_c, 1, 32, 110
","4, 8487, Note_on_c, 2, 81, 0
","2, 28032, Note_on_c, 0, 73, 0
","2, 22368, Note_on_c, 9, 83, 57
","2, 28656, Note_on_c, 0, 34, 90
","5, 1167, Note_on_c, 9, 36, 0
","2, 27136, Note_on_c, 0, 57, 101
"
1594,"4, 37984, Note_on_c, 2, 48, 0
","3, 13247, Note_on_c, 1, 32, 0
","4, 8495, Note_on_c, 2, 72, 0
","2, 28032, Note_on_c, 0, 41, 0
","2, 22368, Note_on_c, 9, 59, 117
","2, 28656, Note_on_c, 0, 56, 107
","5, 1183, Note_on_c, 9, 51, 0
","2, 27167, Note_on_c, 0, 67, 0
"
1595,"4, 38016, Note_on_c, 2, 46, 110
","3, 13248, Note_on_c, 1, 39, 110
","4, 8510, Note_on_c, 2, 77, 0
","2, 28032, Note_on_c, 0, 79, 0
","2, 22368, Note_on_c, 9, 37, 97
","2, 28749, Note_on_c, 0, 34, 0
","5, 1248, Note_on_c, 9, 51, 80
","2, 27167, Note_on_c, 0, 62, 0
"
1596,"4, 38110, Note_on_c, 2, 46, 0
","3, 13295, Note_on_c, 1, 39, 0
","4, 8520, Note_on_c, 2, 75, 101
","2, 28032, Note_on_c, 0, 72, 110
","2, 22368, Note_on_c, 9, 44, 125
","2, 28752, Note_on_c, 0, 63, 0
","5, 1248, Note_on_c, 9, 38, 104
","2, 27167, Note_on_c, 0, 60, 0
"
1597,"4, 38112, Note_on_c, 2, 46, 110
","3, 13296, Note_on_c, 1, 41, 110
","4, 8520, Note_on_c, 2, 60, 54
","2, 28032, Note_on_c, 0, 77, 110
","2, 22377, Note_on_c, 9, 83, 0
","2, 28752, Note_on_c, 0, 60, 0
","5, 1248, Note_on_c, 9, 44, 120
","2, 27167, Note_on_c, 0, 57, 0
"
1598,"4, 38272, Note_on_c, 2, 46, 0
","3, 13391, Note_on_c, 1, 41, 0
","4, 8520, Note_on_c, 2, 63, 57
","2, 28032, Note_on_c, 0, 41, 94
","2, 22377, Note_on_c, 9, 59, 0
","2, 28752, Note_on_c, 0, 56, 0
","5, 1279, Note_on_c, 9, 51, 0
","2, 27216, Control_c, 0, 7, 106
"
1599,"4, 38304, Note_on_c, 2, 48, 110
","3, 13392, Note_on_c, 1, 32, 110
","4, 8520, Note_on_c, 2, 69, 63
","2, 28128, Note_on_c, 0, 53, 0
","2, 22377, Note_on_c, 9, 37, 0
","2, 28752, Note_on_c, 0, 46, 107
","5, 1279, Note_on_c, 9, 38, 0
","2, 27264, Control_c, 0, 7, 105
"
1600,"4, 38494, Note_on_c, 2, 48, 0
","3, 13487, Note_on_c, 1, 32, 0
","4, 8520, Note_on_c, 2, 65, 62
","2, 28128, Note_on_c, 0, 53, 94
","2, 22377, Note_on_c, 9, 44, 0
","2, 28752, Note_on_c, 0, 63, 110
","5, 1279, Note_on_c, 9, 44, 0
","2, 27264, Note_on_c, 0, 67, 101
"
1601,"4, 38496, Note_on_c, 2, 36, 110
","3, 13488, Note_on_c, 1, 39, 110
","4, 8560, Note_on_c, 2, 74, 48
","2, 28176, Note_on_c, 0, 53, 0
","2, 22464, Note_on_c, 9, 59, 114
","2, 28752, Note_on_c, 0, 34, 90
","5, 1344, Note_on_c, 9, 38, 118
","2, 27264, Note_on_c, 0, 62, 101
"
